pdo_well_id,well_name_after_spud,rig_no,incomplete_prob_w4,completion_prob_w4,incomplete_prob_w8,completion_prob_w8,incomplete_prob_w12,completion_prob_w12,incomplete_prob_w16,completion_prob_w16,incomplete_prob_w20,completion_prob_w20,incomplete_prob_w24,completion_prob_w24,incomplete_prob_w26,completion_prob_w26
10205,RKDS_2026_OP_LOC3,SWER149,0.5216682776672589,0.4783317223327411,0.39167019324665214,0.6083298067533478,0.39167019324665214,0.6083298067533478,0.39167019324665214,0.6083298067533478,0.39167019324665214,0.6083298067533478,0.39167019324665214,0.6083298067533478,0.39167019324665214,0.6083298067533478
10206,RAKID-220,SWER149,0.5903078931168105,0.40969210688318947,0.468004390049402,0.531995609950598,0.468004390049402,0.531995609950598,0.468004390049402,0.531995609950598,0.468004390049402,0.531995609950598,0.468004390049402,0.531995609950598,0.468004390049402,0.531995609950598
10207,RKDS_2026_OP_LOC18,SWER149,0.929113639840434,0.07088636015956595,0.8995073629509337,0.1004926370490663,0.8995073629509337,0.1004926370490663,0.8995073629509337,0.1004926370490663,0.8995073629509337,0.1004926370490663,0.8995073629509337,0.1004926370490663,0.8995073629509337,0.1004926370490663
10208,RKDS_2026_OP_LOC5,SWER149,0.7179828273639575,0.28201717263604253,0.6204965194466496,0.37950348055335037,0.6204965194466496,0.37950348055335037,0.6204965194466496,0.37950348055335037,0.6204965194466496,0.37950348055335037,0.6204965194466496,0.37950348055335037,0.6204965194466496,0.37950348055335037
10239,RKDS_2026_WI_LOC6,SWER149,0.9452922433346653,0.05470775666533467,0.9221554899252665,0.07784451007473348,0.9221554899252665,0.07784451007473348,0.9221554899252665,0.07784451007473348,0.9221554899252665,0.07784451007473348,0.9221554899252665,0.07784451007473348,0.9221554899252665,0.07784451007473348
23552,RASW_GH_WI_LOC4,SWERIG81,0.41676110899749036,0.5832388910025097,0.2834432482242057,0.7165567517757943,0.2834432482242057,0.7165567517757943,0.2834432482242057,0.7165567517757943,0.2834432482242057,0.7165567517757943,0.2834432482242057,0.7165567517757943,0.2834432482242057,0.7165567517757943
24665,ALBRG_1405250004_OP4,SWER101,0.8706243312552191,0.1293756687447809,0.8190854589604416,0.1809145410395584,0.8190854589604416,0.1809145410395584,0.8190854589604416,0.1809145410395584,0.8190854589604416,0.1809145410395584,0.8190854589604416,0.1809145410395584,0.8190854589604416,0.1809145410395584
25029,DB_I5_SPOT_EXP_UND_WI1,SWER126,0.9604149892946527,0.03958501070534726,0.9434805412494537,0.056519458750546314,0.9434805412494537,0.056519458750546314,0.9434805412494537,0.056519458750546314,0.9434805412494537,0.056519458750546314,0.9434805412494537,0.056519458750546314,0.9434805412494537,0.056519458750546314
25091,RKDS_2026_OP_LOC8,SWER149,0.46809462938110014,0.5319053706188999,0.33506710177140114,0.6649328982285989,0.33506710177140114,0.6649328982285989,0.33506710177140114,0.6649328982285989,0.33506710177140114,0.6649328982285989,0.33506710177140114,0.6649328982285989,0.33506710177140114,0.6649328982285989
25092,RAKID-236,SWER149,0.9067481264806884,0.09325187351931163,0.8684836101318235,0.1315163898681765,0.8684836101318235,0.1315163898681765,0.8684836101318235,0.1315163898681765,0.8684836101318235,0.1315163898681765,0.8684836101318235,0.1315163898681765,0.8684836101318235,0.1315163898681765
25115,RASW_GH_WI_LOC5,SWERIG81,0.9622565186495562,0.03774348135044381,0.946087501666069,0.05391249833393097,0.946087501666069,0.05391249833393097,0.946087501666069,0.05391249833393097,0.946087501666069,0.05391249833393097,0.946087501666069,0.05391249833393097,0.946087501666069,0.05391249833393097
26881,RAKID_SOUTH_RKDS_2026_OP_LOC7,SWER149,0.6539979965375932,0.34600200346240684,0.5424339545910496,0.4575660454089504,0.5424339545910496,0.4575660454089504,0.5424339545910496,0.4575660454089504,0.5424339545910496,0.4575660454089504,0.5424339545910496,0.4575660454089504,0.5424339545910496,0.4575660454089504
27128,NM-A_PI2,SWER104,0.921282793399175,0.07871720660082504,0.8886071506844543,0.11139284931554572,0.8886071506844543,0.11139284931554572,0.8886071506844543,0.11139284931554572,0.8886071506844543,0.11139284931554572,0.8886071506844543,0.11139284931554572,0.8886071506844543,0.11139284931554572
27129,NM-A_PI1,SWER103,1.0837226655681629e-06,0.9999989162773344,2.5561827847005396e-09,0.9999999974438172,2.5561827847005396e-09,0.9999999974438172,2.5561827847005396e-09,0.9999999974438172,2.5561827847005396e-09,0.9999999974438172,2.5561827847005396e-09,0.9999999974438172,2.5561827847005396e-09,0.9999999974438172
27130,NM-A_PI26,SWER104,0.950066534549135,0.04993346545086497,0.928871754365939,0.07112824563406095,0.928871754365939,0.07112824563406095,0.928871754365939,0.07112824563406095,0.928871754365939,0.07112824563406095,0.928871754365939,0.07112824563406095,0.928871754365939,0.07112824563406095
